trial,fp_count
5971,121
5972,117
5973,117
5974,98
5975,118
5976,124
5977,108
5978,102
5979,121
5980,98
5981,126
5982,124
5983,106
5984,109
5985,132
5986,133
5987,142
5988,124
5989,120
5990,123
5991,98
5992,106
5993,121
5994,127
5995,120
5996,102
5997,121
5998,122
5999,96
6000,101
6001,129
6002,107
6003,109
6004,130
6005,105
6006,119
6007,138
6008,120
6009,106
6010,117
6011,125
6012,118
6013,122
6014,123
6015,117
6016,119
6017,114
6018,120
6019,148
6020,133
6021,137
6022,125
6023,100
6024,105
6025,116
6026,121
6027,111
6028,121
6029,108
6030,132
6031,106
6032,111
6033,112
6034,121
6035,128
6036,111
6037,105
6038,121
6039,113
6040,116
6041,122
6042,117
6043,127
6044,116
6045,108
6046,112
6047,113
6048,104
6049,145
6050,131
6051,113
6052,132
6053,118
6054,129
6055,120
6056,141
6057,116
6058,120
6059,132
6060,100
6061,116
6062,126
6063,140
6064,129
6065,127
6066,103
6067,104
6068,116
6069,118
6070,124
6071,118
6072,131
6073,138
6074,126
6075,132
6076,136
6077,125
6078,125
6079,111
6080,129
6081,105
6082,163
6083,120
6084,137
6085,118
6086,126
6087,114
6088,129
6089,116
6090,122
6091,103
6092,100
6093,110
6094,121
6095,127
6096,129
6097,122
6098,124
6099,111
6100,120
6101,120
6102,111
6103,139
6104,126
6105,131
6106,121
6107,132
6108,121
6109,117
6110,114
6111,121
6112,109
6113,115
6114,109
6115,99
6116,103
6117,111
6118,94
6119,127
6120,133
6121,117
6122,131
6123,106
6124,111
6125,109
6126,142
6127,131
6128,115
6129,122
6130,104
6131,133
6132,122
6133,132
6134,96
6135,129
6136,118
6137,145
6138,128
6139,137
6140,125
6141,111
6142,113
6143,112
6144,119
6145,118
6146,128
6147,126
6148,130
6149,115
6150,126
6151,124
6152,109
6153,135
6154,128
6155,125
6156,132
6157,119
6158,127
6159,117
6160,112
6161,105
6162,145
6163,104
6164,136
6165,133
6166,119
6167,132
6168,116
6169,106
6170,136
6171,112
6172,138
6173,141
6174,125
6175,144
6176,109
6177,115
6178,134
6179,119
6180,139
6181,129
6182,129
6183,116
6184,122
6185,110
6186,131
6187,127
6188,123
6189,94
6190,120
6191,115
6192,133
6193,110
6194,130
6195,104
6196,123
6197,106
6198,114
6199,130
6200,116
6201,142
6202,111
6203,116
6204,129
6205,119
6206,115
6207,106
6208,115
6209,118
6210,106
6211,118
6212,129
6213,106
6214,127
6215,133
6216,123
6217,126
6218,108
6219,122
6220,116
6221,137
6222,137
6223,128
6224,128
6225,116
6226,128
6227,117
6228,121
6229,118
6230,122
6231,131
6232,113
6233,126
6234,108
6235,93
6236,138
6237,125
6238,141
6239,119
6240,114
6241,109
6242,91
6243,120
6244,119
6245,109
6246,113
6247,113
6248,118
6249,124
6250,124
6251,119
6252,104
6253,117
6254,131
6255,146
6256,122
6257,124
6258,107
6259,121
6260,103
6261,102
6262,119
6263,121
6264,125
6265,120
6266,98
6267,123
6268,124
6269,124
6270,110
6271,123
6272,120
6273,112
6274,141
6275,102
6276,137
6277,119
6278,101
6279,111
6280,120
6281,112
6282,111
6283,123
6284,120
6285,129
6286,133
6287,107
6288,125
6289,116
6290,111
6291,123
6292,123
6293,122
6294,118
6295,107
6296,127
6297,122
6298,123
6299,100
6300,113
6301,121
6302,102
6303,123
6304,117
6305,126
6306,145
6307,105
6308,110
6309,129
6310,101
6311,134
6312,117
6313,111
6314,112
6315,124
6316,121
6317,101
6318,128
6319,116
6320,126
6321,126
6322,122
6323,135
6324,111
6325,123
6326,109
6327,131
6328,115
6329,111
6330,114
6331,113
6332,120
6333,117
6334,114
6335,125
6336,132
6337,103
6338,129
6339,118
6340,111
6341,124
6342,107
6343,97
6344,109
6345,127
6346,106
6347,132
6348,118
6349,111
6350,150
6351,137
6352,121
6353,115
6354,116
6355,138
6356,119
6357,144
6358,121
6359,137
6360,120
6361,134
6362,113
6363,115
6364,127
6365,122
6366,103
6367,124
6368,113
6369,117
6370,131
6371,91
6372,138
6373,110
6374,129
6375,130
6376,99
6377,122
6378,123
6379,101
6380,110
6381,112
6382,136
6383,115
6384,107
6385,117
6386,143
6387,134
6388,100
6389,129
6390,139
6391,119
6392,117
6393,126
6394,138
6395,108
6396,123
6397,99
6398,148
6399,111
6400,118
6401,131
6402,145
6403,107
6404,131
6405,109
6406,119
6407,139
6408,100
6409,114
6410,125
6411,124
6412,109
6413,114
6414,112
6415,104
6416,127
6417,131
6418,118
6419,123
6420,122
6421,109
6422,113
6423,115
6424,120
6425,114
6426,107
6427,145
6428,119
6429,125
6430,105
6431,106
6432,106
6433,120
6434,107
6435,109
6436,106
6437,121
6438,123
6439,107
6440,103
6441,113
6442,128
6443,125
6444,121
6445,123
6446,98
6447,117
6448,136
6449,128
6450,122
6451,123
6452,126
6453,105
6454,126
6455,142
6456,90
6457,119
6458,122
6459,134
6460,110
6461,115
6462,114
6463,106
6464,106
6465,115
6466,133
6467,117
6468,114
6469,109
6470,132
6471,135
6472,117
6473,126
6474,113
6475,113
6476,117
6477,112
6478,113
6479,116
6480,138
6481,119
6482,110
6483,121
6484,132
6485,154
6486,132
6487,114
6488,120
6489,125
6490,131
6491,133
6492,135
6493,120
6494,105
6495,121
6496,114
6497,103
6498,114
6499,112
6500,129
6501,136
6502,104
6503,135
6504,117
6505,105
6506,146
6507,121
6508,138
6509,113
6510,123
6511,121
6512,129
6513,116
6514,132
6515,105
6516,122
6517,111
6518,119
6519,134
6520,144
6521,121
6522,120
6523,107
6524,112
6525,117
6526,117
6527,117
6528,122
6529,113
6530,116
6531,105
6532,116
6533,97
6534,109
6535,119
6536,136
6537,111
6538,120
6539,117
6540,114
6541,120
6542,113
6543,117
6544,130
6545,106
6546,113
6547,116
6548,122
6549,133
6550,104
6551,119
6552,127
6553,139
6554,107
6555,106
6556,107
6557,129
6558,119
6559,101
6560,124
6561,108
6562,126
6563,104
6564,104
6565,134
6566,142
6567,122
6568,119
6569,122
6570,126
6571,120
6572,143
6573,107
6574,130
6575,105
6576,126
6577,93
6578,117
6579,128
6580,123
6581,136
6582,127
6583,134
6584,113
6585,119
6586,103
6587,104
6588,113
6589,125
6590,113
6591,127
6592,123
6593,107
6594,106
6595,110
6596,129
6597,114
6598,136
6599,129
6600,101
6601,123
6602,123
6603,124
6604,131
6605,128
6606,111
6607,121
6608,110
6609,116
6610,110
6611,118
6612,123
6613,117
6614,137
6615,129
6616,122
6617,120
6618,113
6619,109
6620,124
6621,117
6622,108
6623,131
6624,120
6625,126
6626,133
6627,107
6628,128
6629,100
6630,117
6631,111
6632,122
6633,130
6634,116
6635,127
6636,123
6637,113
6638,117
6639,109
6640,118
6641,134
6642,115
6643,107
6644,119
6645,129
6646,131
6647,114
6648,124
6649,130
6650,119
6651,114
6652,93
6653,122
6654,144
6655,118
6656,133
6657,102
6658,117
6659,119
6660,123
6661,107
6662,139
6663,140
6664,112
6665,80
6666,113
6667,128
6668,102
6669,123
6670,117
6671,141
6672,141
6673,134
6674,112
6675,118
6676,125
6677,132
6678,105
6679,132
6680,123
6681,117
6682,129
6683,117
6684,118
6685,132
6686,128
6687,97
6688,98
6689,120
6690,125
6691,107
6692,113
6693,115
6694,124
6695,123
6696,136
6697,108
6698,108
6699,114
6700,127
6701,120
6702,136
6703,104
6704,120
6705,124
6706,104
6707,116
6708,123
6709,121
6710,107
6711,134
6712,100
6713,118
6714,110
6715,138
6716,108
6717,100
6718,105
6719,109
6720,111
6721,118
6722,100
6723,114
6724,132
6725,133
6726,110
6727,104
6728,133
6729,123
6730,114
6731,123
6732,123
6733,146
6734,131
6735,138
6736,139
6737,111
6738,111
6739,139
6740,112
6741,117
6742,113
6743,114
6744,128
6745,136
6746,119
6747,128
6748,108
6749,118
6750,124
6751,112
6752,136
6753,121
6754,116
6755,123
6756,122
6757,120
6758,122
6759,137
6760,120
6761,117
6762,125
6763,109
6764,121
6765,103
6766,121
6767,133
6768,115
6769,114
6770,129
6771,116
6772,122
6773,122
6774,108
6775,138
6776,135
6777,116
6778,121
6779,108
6780,109
6781,118
6782,142
6783,124
6784,115
6785,102
6786,109
6787,131
6788,105
6789,103
6790,120
6791,138
6792,122
6793,121
6794,129
6795,111
6796,134
6797,121
6798,108
6799,119
6800,111
6801,121
6802,125
6803,121
6804,117
6805,108
6806,118
6807,111
6808,122
6809,117
6810,124
6811,93
6812,122
6813,120
6814,101
6815,117
6816,123
6817,102
6818,125
6819,114
6820,125
6821,113
6822,130
6823,135
6824,117
6825,116
6826,121
6827,116
6828,108
6829,114
6830,122
6831,121
6832,135
6833,108
6834,143
6835,135
6836,112
6837,109
6838,116
6839,113
6840,127
6841,117
6842,106
6843,114
6844,111
6845,132
6846,148
6847,94
6848,125
6849,119
6850,125
6851,139
6852,116
6853,127
6854,115
6855,120
6856,110
6857,128
6858,124
6859,128
6860,119
6861,135
6862,109
6863,137
6864,115
6865,122
6866,111
6867,119
6868,133
6869,121
6870,121
6871,105
6872,109
6873,137
6874,129
6875,123
6876,103
6877,114
6878,104
6879,128
6880,113
6881,111
6882,131
6883,99
6884,127
6885,109
6886,148
6887,127
6888,131
6889,136
6890,131
6891,130
6892,147
6893,97
6894,123
6895,129
6896,109
6897,110
6898,126
6899,122
6900,114
6901,152
6902,121
6903,123
6904,108
6905,124
6906,131
6907,97
6908,112
6909,122
6910,122
6911,121
6912,138
6913,117
6914,129
6915,115
6916,118
6917,115
6918,107
6919,112
6920,109
6921,142
6922,97
6923,121
6924,127
6925,132
6926,112
6927,118
6928,108
6929,134
6930,110
6931,108
6932,127
6933,114
6934,132
6935,104
6936,117
6937,101
6938,109
6939,115
6940,124
6941,108
6942,132
6943,105
6944,116
6945,124
6946,93
6947,108
6948,113
6949,130
6950,111
6951,122
6952,124
6953,150
6954,110
6955,120
6956,113
6957,110
6958,107
6959,134
6960,138
6961,122
6962,80
6963,106
6964,121
6965,142
6966,104
6967,118
6968,149
6969,126
6970,124
6971,128
6972,110
6973,127
6974,116
6975,115
6976,119
6977,131
6978,116
6979,111
6980,115
6981,127
6982,121
6983,127
6984,126
6985,114
6986,123
6987,117
6988,139
6989,136
6990,125
6991,96
6992,137
6993,122
6994,115
6995,126
6996,107
6997,112
6998,114
6999,88
7000,135
7001,116
7002,121
7003,121
7004,129
7005,136
7006,111
7007,111
7008,119
7009,113
7010,125
7011,102
7012,110
7013,136
7014,129
7015,124
7016,96
7017,122
7018,128
7019,119
7020,130
7021,124
7022,119
7023,115
7024,131
7025,101
7026,135
7027,122
7028,132
7029,129
7030,117
7031,98
7032,126
7033,125
7034,101
7035,140
7036,136
7037,120
7038,120
7039,128
7040,114
7041,117
7042,116
7043,141
7044,123
7045,108
7046,124
7047,112
7048,111
7049,115
7050,118
7051,100
7052,100
7053,109
7054,117
7055,111
7056,117
7057,125
7058,143
7059,122
7060,119
7061,122
7062,115
7063,109
7064,110
7065,117
7066,116
7067,162
7068,116
7069,124
7070,128
7071,112
7072,123
7073,117
7074,120
7075,92
7076,145
7077,133
7078,132
7079,123
7080,113
7081,109
7082,123
7083,117
7084,133
7085,106
7086,124
7087,121
7088,129
7089,115
7090,100
7091,109
7092,106
7093,121
7094,125
7095,121
7096,118
7097,103
7098,122
7099,117
7100,114
7101,128
7102,117
7103,130
7104,128
7105,122
7106,126
7107,103
7108,110
7109,111
7110,134
7111,116
7112,112
7113,115
7114,128
7115,127
7116,108
7117,131
7118,121
7119,109
7120,129
7121,139
7122,110
7123,116
7124,131
7125,117
7126,124
7127,139
7128,123
7129,103
7130,125
7131,123
7132,127
7133,100
7134,123
7135,101
7136,128
7137,127
7138,123
7139,115
7140,130
7141,124
7142,141
7143,133
7144,112
7145,121
7146,128
7147,102
7148,106
7149,115
7150,121
7151,128
7152,109
7153,111
7154,119
7155,104
7156,115
7157,115
7158,137
7159,127
7160,109
7161,113
7162,128
7163,134
7164,104
7165,119
7166,135
7167,123
7168,133
7169,148
7170,125
7171,122
7172,135
7173,103
7174,135
7175,108
7176,121
7177,132
7178,115
7179,117
7180,120
7181,133
7182,124
7183,124
7184,106
7185,109
7186,129
7187,129
7188,142
7189,108
7190,126
7191,138
7192,125
7193,115
7194,127
7195,124
7196,121
7197,131
7198,117
7199,127
7200,110
7201,109
7202,121
7203,129
7204,129
7205,108
7206,99
7207,105
7208,117
7209,131
7210,118
7211,140
7212,124
7213,116
7214,113
7215,127
7216,135
7217,114
7218,105
7219,98
7220,124
7221,119
7222,117
7223,105
7224,116
7225,105
7226,118
7227,109
7228,119
7229,116
7230,117
7231,111
7232,131
7233,137
7234,139
7235,121
7236,128
7237,109
7238,118
7239,110
7240,124
7241,124
7242,119
7243,119
7244,145
7245,117
7246,109
7247,102
7248,110
7249,127
7250,109
7251,123
7252,121
7253,139
7254,127
7255,137
7256,94
7257,131
7258,125
7259,126
7260,100
7261,120
7262,113
7263,132
7264,112
7265,137
7266,128
7267,112
7268,119
7269,127
7270,114
7271,114
7272,124
7273,135
7274,108
7275,116
7276,112
7277,129
7278,104
7279,128
7280,124
7281,113
7282,141
7283,117
7284,117
7285,119
7286,123
7287,102
7288,124
7289,110
7290,113
7291,132
7292,106
7293,125
7294,117
7295,137
7296,142
7297,126
7298,127
7299,134
7300,121
7301,128
7302,114
7303,120
7304,112
7305,123
7306,126
7307,130
7308,134
7309,114
7310,114
7311,119
7312,121
7313,121
7314,133
7315,135
7316,115
7317,123
7318,130
7319,134
7320,107
7321,137
7322,111
7323,122
7324,103
7325,122
7326,141
7327,115
7328,145
7329,111
7330,95
7331,109
7332,112
7333,114
7334,120
7335,133
7336,129
7337,115
7338,109
7339,130
7340,117
7341,115
7342,117
7343,130
7344,123
7345,127
7346,112
7347,117
7348,119
7349,116
7350,105
7351,124
7352,134
7353,119
7354,122
7355,105
7356,119
7357,107
7358,129
7359,106
7360,131
7361,109
7362,109
7363,116
7364,121
7365,139
7366,111
7367,128
7368,117
7369,131
7370,127
7371,117
7372,105
7373,104
7374,105
7375,118
7376,131
7377,137
7378,114
7379,108
7380,117
7381,92
7382,113
7383,114
7384,127
7385,101
7386,106
7387,108
7388,111
7389,108
7390,115
7391,117
7392,130
7393,111
7394,135
7395,107
7396,129
7397,109
7398,130
7399,112
7400,113
7401,110
7402,131
7403,128
7404,123
7405,122
7406,120
7407,125
7408,128
7409,122
7410,119
7411,110
7412,122
7413,117
7414,105
7415,155
7416,111
7417,130
7418,156
7419,112
7420,133
7421,115
7422,123
7423,123
7424,114
7425,113
7426,109
7427,104
7428,127
7429,122
7430,118
7431,119
7432,125
7433,128
7434,107
7435,116
7436,131
7437,111
7438,118
7439,107
7440,133
7441,105
7442,135
7443,112
7444,119
7445,115
7446,115
7447,113
7448,105
7449,138
7450,113
7451,135
7452,126
7453,111
7454,133
7455,130
7456,150
7457,103
7458,105
7459,136
7460,125
7461,130
7462,121
7463,127
7464,128
7465,110
7466,90
7467,123
7468,131
7469,112
7470,108
7471,120
7472,141
7473,136
7474,135
7475,135
7476,104
7477,111
7478,112
7479,117
7480,116
7481,114
7482,112
7483,150
7484,128
7485,129
7486,127
7487,122
7488,110
7489,110
7490,114
7491,101
7492,130
7493,113
7494,103
7495,109
7496,128
7497,115
7498,120
7499,118
7500,121
7501,115
7502,119
7503,111
7504,126
7505,126
7506,127
7507,123
7508,135
7509,130
7510,110
7511,127
7512,124
7513,104
7514,119
7515,124
7516,122
7517,113
7518,120
7519,112
7520,140
7521,111
7522,113
7523,107
7524,126
7525,122
7526,115
7527,119
7528,123
7529,107
7530,122
7531,110
7532,122
7533,145
7534,129
7535,114
7536,136
7537,114
7538,116
7539,128
7540,127
7541,127
7542,141
7543,115
7544,105
7545,114
7546,106
7547,133
7548,126
7549,135
7550,129
7551,120
7552,114
7553,117
7554,92
7555,113
7556,117
7557,117
7558,128
7559,120
7560,113
7561,99
7562,112
7563,122
7564,127
7565,116
7566,149
7567,111
7568,104
7569,130
7570,101
7571,113
7572,133
7573,113
7574,135
7575,115
7576,123
7577,145
7578,144
7579,112
7580,115
7581,109
7582,113
7583,122
7584,122
7585,142
7586,115
7587,106
7588,122
7589,119
7590,96
7591,108
7592,124
7593,124
7594,112
7595,111
7596,111
7597,119
7598,99
7599,108
7600,127
7601,124
7602,125
7603,122
7604,121
7605,139
7606,100
7607,124
7608,122
7609,109
7610,107
7611,129
7612,124
7613,110
7614,132
7615,98
7616,126
7617,128
7618,111
7619,134
7620,134
7621,141
7622,115
7623,114
7624,105
7625,116
7626,120
7627,125
7628,127
7629,119
7630,129
7631,142
7632,127
7633,120
7634,125
7635,118
7636,128
7637,133
7638,102
7639,130
7640,126
7641,116
7642,131
7643,121
7644,128
7645,102
7646,126
7647,116
7648,121
7649,111
7650,120
7651,106
7652,128
7653,113
7654,126
7655,121
7656,104
7657,126
7658,137
7659,117
7660,123
7661,109
7662,112
7663,124
7664,117
7665,109
7666,133
7667,113
7668,125
7669,115
7670,117
7671,107
7672,120
7673,122
7674,114
7675,108
7676,112
7677,130
7678,110
7679,129
7680,90
7681,117
7682,118
7683,129
7684,123
7685,147
7686,120
7687,103
7688,123
7689,108
7690,113
7691,110
7692,136
7693,106
7694,113
7695,112
7696,110
7697,130
7698,114
7699,133
7700,110
7701,110
7702,133
7703,96
7704,118
7705,121
7706,118
7707,112
7708,127
7709,117
7710,125
7711,91
7712,100
7713,104
7714,112
7715,118
7716,122
7717,106
7718,120
7719,118
7720,126
7721,109
7722,129
7723,128
7724,111
7725,104
7726,130
7727,118
7728,107
7729,106
7730,115
7731,117
7732,110
7733,93
7734,121
7735,142
7736,121
7737,105
7738,110
7739,111
7740,117
7741,143
7742,127
7743,123
7744,121
7745,113
7746,117
7747,132
7748,121
7749,117
7750,104
7751,126
7752,121
7753,128
7754,109
7755,107
7756,111
7757,105
7758,120
7759,122
7760,118
7761,131
7762,126
7763,121
7764,117
7765,123
7766,118
7767,123
7768,108
7769,119
7770,113
7771,98
7772,152
7773,119
7774,130
7775,138
7776,130
7777,120
7778,124
7779,128
7780,131
7781,111
7782,130
7783,122
7784,129
7785,117
7786,116
7787,107
7788,116
7789,137
7790,114
7791,119
7792,121
7793,123
7794,107
7795,117
7796,130
7797,105
7798,117
7799,125
7800,136
7801,109
7802,123
7803,110
7804,127
7805,110
7806,121
7807,102
7808,127
7809,113
7810,139
7811,132
7812,111
7813,113
7814,128
7815,129
7816,123
7817,113
7818,108
7819,107
7820,120
7821,123
7822,111
7823,122
7824,117
7825,121
7826,129
7827,128
7828,128
7829,131
7830,128
7831,106
7832,105
7833,116
7834,111
7835,107
7836,148
7837,133
7838,119
7839,122
7840,116
7841,126
7842,117
7843,126
7844,123
7845,110
7846,132
7847,109
7848,135
7849,114
7850,103
7851,107
7852,126
7853,114
7854,131
7855,133
7856,133
7857,129
7858,115
7859,110
7860,131
7861,109
7862,113
7863,143
7864,108
7865,139
7866,114
7867,123
7868,117
7869,129
7870,113
7871,112
7872,110
7873,127
7874,103
7875,113
7876,128
7877,116
7878,115
7879,112
7880,140
7881,122
7882,103
7883,120
7884,139
7885,131
7886,118
7887,116
7888,85
7889,115
7890,126
7891,129
7892,119
7893,116
7894,115
7895,110
7896,103
7897,124
7898,121
7899,119
7900,119
7901,122
7902,116
7903,113
7904,113
7905,119
7906,126
7907,140
7908,125
7909,122
7910,114
7911,121
7912,115
7913,116
7914,145
7915,114
7916,107
7917,112
7918,123
7919,107
7920,135
7921,116
7922,117
7923,123
7924,127
7925,119
7926,126
7927,112
7928,99
7929,118
7930,117
7931,133
7932,123
7933,125
7934,118
7935,125
7936,112
7937,136
7938,118
7939,112
7940,116
7941,109
7942,109
7943,116
7944,128
7945,103
7946,123
7947,108
7948,120
7949,106
7950,108
7951,126
7952,104
7953,122
7954,120
7955,123
7956,101
7957,129
7958,116
7959,100
7960,115
7961,122
7962,135
7963,107
7964,117
7965,128
7966,114
7967,120
7968,107
7969,118
7970,94
7971,106
7972,123
7973,127
7974,109
7975,133
7976,105
7977,97
7978,130
7979,126
7980,131
7981,138
7982,119
7983,110
7984,121
7985,134
7986,125
7987,120
7988,109
7989,132
7990,114
7991,121
7992,119
7993,102
7994,132
7995,128
7996,119
7997,119
7998,124
7999,134
8000,118
8001,134
8002,141
8003,120
8004,129
8005,110
8006,128
8007,109
8008,140
8009,119
8010,109
8011,127
8012,108
8013,138
8014,95
8015,120
8016,116
8017,137
8018,129
8019,127
8020,109
8021,108
8022,112
8023,105
8024,116
8025,113
8026,126
8027,120
8028,133
8029,108
8030,115
8031,121
8032,104
8033,126
8034,103
8035,144
8036,130
8037,107
8038,114
8039,111
8040,108
8041,120
8042,107
8043,122
8044,107
8045,112
8046,119
8047,124
8048,112
8049,127
8050,95
8051,130
8052,124
8053,120
8054,113
8055,145
8056,121
8057,111
8058,115
8059,119
8060,124
8061,110
8062,128
8063,105
8064,116
8065,141
8066,126
8067,116
8068,130
8069,98
8070,107
8071,130
8072,132
8073,112
8074,102
8075,112
8076,108
8077,125
8078,109
8079,107
8080,108
8081,100
8082,113
8083,134
8084,134
8085,137
8086,120
8087,122
8088,129
8089,138
8090,125
8091,101
8092,143
8093,120
8094,117
8095,139
8096,112
8097,124
8098,127
8099,109
8100,111
8101,114
8102,123
8103,106
8104,99
8105,92
8106,114
8107,106
8108,121
8109,124
8110,134
8111,117
8112,129
8113,123
8114,98
8115,148
8116,122
8117,132
8118,113
8119,95
8120,106
8121,128
8122,94
8123,133
8124,113
8125,116
8126,113
8127,108
8128,104
8129,129
8130,115
8131,106
8132,104
8133,119
8134,121
8135,124
8136,114
8137,120
8138,134
8139,134
8140,112
8141,116
8142,126
8143,132
8144,125
8145,128
8146,86
8147,114
8148,130
8149,119
8150,111
8151,115
8152,120
8153,112
8154,116
8155,126
8156,110
8157,136
8158,100
8159,106
8160,131
8161,128
8162,124
8163,131
8164,117
8165,145
8166,109
8167,142
8168,112
8169,96
8170,126
8171,133
8172,123
8173,129
8174,111
8175,137
8176,131
8177,120
8178,108
8179,146
8180,123
8181,117
8182,115
8183,116
8184,135
8185,129
8186,126
8187,126
8188,126
8189,113
8190,136
8191,122
8192,104
8193,136
8194,145
8195,123
8196,112
8197,117
8198,136
8199,111
8200,131
8201,116
8202,116
8203,119
8204,126
8205,106
8206,116
8207,115
8208,105
8209,128
8210,116
8211,112
8212,112
8213,116
8214,118
8215,132
8216,108
8217,117
8218,127
8219,112
8220,145
8221,120
8222,107
8223,138
8224,117
8225,126
8226,162
8227,105
8228,117
8229,116
8230,105
8231,141
8232,129
8233,129
8234,129
8235,132
8236,108
8237,135
8238,111
8239,120
8240,100
8241,131
8242,132
8243,109
8244,101
8245,90
8246,107
8247,120
8248,118
8249,127
8250,125
8251,126
8252,116
8253,114
8254,106
8255,134
8256,109
8257,126
8258,124
8259,114
8260,124
8261,134
8262,106
8263,99
8264,118
8265,126
8266,100
8267,117
8268,106
8269,114
8270,123
8271,112
8272,113
8273,121
8274,95
8275,146
8276,137
8277,129
8278,118
8279,141
8280,127
8281,110
8282,102
8283,134
8284,124
8285,137
8286,120
8287,101
8288,107
8289,106
8290,122
8291,115
8292,108
8293,128
8294,121
8295,113
8296,134
8297,122
8298,130
8299,114
8300,111
8301,120
8302,114
8303,131
8304,120
8305,137
8306,124
8307,114
8308,116
8309,116
8310,122
8311,126
8312,116
8313,142
8314,121
8315,136
8316,106
8317,108
8318,119
8319,122
8320,110
8321,131
8322,102
8323,124
8324,109
8325,128
8326,113
8327,116
8328,116
8329,153
8330,115
8331,108
8332,112
8333,131
8334,133
8335,138
8336,110
8337,111
8338,137
8339,121
8340,134
8341,121
8342,95
8343,131
8344,108
8345,137
8346,106
8347,137
8348,115
8349,133
8350,115
8351,121
8352,104
8353,116
8354,126
8355,129
8356,110
8357,107
8358,115
8359,97
8360,113
8361,106
8362,122
8363,104
8364,145
8365,141
8366,122
8367,116
8368,116
8369,124
8370,124
8371,126
8372,108
8373,122
8374,100
8375,112
8376,104
8377,141
8378,123
8379,126
8380,117
8381,120
8382,121
8383,118
8384,115
8385,131
8386,122
8387,143
8388,122
8389,112
8390,123
8391,114
8392,115
8393,126
8394,138
8395,104
8396,109
8397,133
8398,110
8399,131
8400,157
8401,117
8402,110
8403,139
8404,109
8405,122
8406,99
8407,129
8408,150
8409,140
8410,121
8411,126
8412,112
8413,110
8414,120
8415,119
8416,101
8417,136
8418,126
8419,112
8420,119
8421,101
8422,109
8423,125
8424,123
8425,126
8426,128
8427,117
8428,121
8429,124
8430,118
8431,122
8432,120
8433,126
8434,143
8435,129
8436,119
8437,116
8438,126
8439,109
8440,138
8441,121
8442,119
8443,133
8444,140
8445,122
8446,101
8447,132
8448,111
8449,149
8450,128
8451,112
8452,113
8453,113
8454,140
8455,157
8456,105
8457,131
8458,124
8459,108
8460,127
8461,105
8462,135
8463,113
8464,112
8465,125
8466,132
8467,124
8468,137
8469,118
8470,109
8471,123
8472,110
8473,107
8474,110
8475,124
8476,137
8477,123
8478,125
8479,114
8480,125
8481,120
8482,104
8483,119
8484,99
8485,118
8486,105
8487,114
8488,112
8489,131
8490,86
8491,119
8492,133
8493,108
8494,126
8495,119
8496,99
8497,135
8498,100
8499,133
8500,122
8501,126
8502,113
8503,134
8504,109
8505,107
8506,114
8507,118
8508,108
8509,143
8510,122
8511,123
8512,115
8513,130
8514,107
8515,127
8516,111
8517,134
8518,120
8519,112
8520,110
8521,121
8522,106
8523,119
8524,119
8525,124
8526,146
8527,121
8528,111
8529,119
8530,122
8531,131
8532,119
8533,99
8534,123
8535,114
8536,141
8537,116
8538,107
8539,105
8540,107
8541,113
8542,114
8543,133
8544,125
8545,128
8546,126
8547,123
8548,133
8549,123
8550,122
8551,134
8552,128
8553,119
8554,128
8555,109
8556,150
8557,143
8558,137
8559,121
8560,114
8561,117
8562,120
8563,103
8564,120
8565,118
8566,113
8567,116
8568,117
8569,123
8570,122
8571,131
8572,126
8573,118
8574,113
8575,119
8576,112
8577,120
8578,112
8579,139
8580,124
8581,129
8582,103
8583,114
8584,115
8585,118
8586,120
8587,106
8588,128
8589,109
8590,121
8591,114
8592,130
8593,126
8594,109
8595,124
8596,134
8597,115
8598,116
8599,117
8600,113
8601,119
8602,120
8603,120
8604,133
8605,115
8606,117
8607,108
8608,108
8609,108
8610,123
8611,117
8612,128
8613,124
8614,102
8615,109
8616,126
8617,129
8618,119
8619,112
8620,117
8621,122
8622,116
8623,119
8624,127
8625,112
8626,112
8627,118
8628,123
8629,110
8630,104
8631,139
8632,107
8633,130
8634,129
8635,123
8636,120
8637,110
8638,114
8639,96
8640,116
8641,118
8642,123
8643,142
8644,106
8645,136
8646,121
8647,125
8648,115
8649,118
8650,109
8651,121
8652,147
8653,118
8654,113
8655,96
8656,123
8657,104
8658,119
8659,114
8660,134
8661,135
8662,131
8663,139
8664,114
8665,99
8666,119
8667,134
8668,94
8669,106
8670,104
8671,104
8672,114
8673,122
8674,116
8675,105
8676,128
8677,113
8678,108
8679,118
8680,112
8681,123
8682,128
8683,128
8684,126
8685,114
8686,112
8687,107
8688,131
8689,107
8690,120
8691,112
8692,107
8693,137
8694,117
8695,119
8696,137
8697,133
8698,122
8699,113
8700,124
8701,126
8702,118
8703,107
8704,119
8705,122
8706,135
8707,121
8708,117
8709,116
8710,121
8711,117
8712,121
8713,137
8714,102
8715,120
8716,128
8717,111
8718,116
8719,134
8720,117
8721,114
8722,114
8723,118
8724,107
8725,121
8726,128
8727,146
8728,111
8729,113
8730,113
8731,111
8732,93
8733,121
8734,119
8735,119
8736,117
8737,120
8738,112
8739,114
8740,120
8741,126
8742,107
8743,108
8744,102
8745,124
8746,109
8747,140
8748,109
8749,120
8750,98
8751,103
8752,97
8753,119
8754,113
8755,133
8756,115
8757,118
8758,125
8759,91
8760,92
8761,120
8762,115
8763,116
8764,109
8765,118
8766,121
8767,121
8768,122
